symbol,trade1_id,account1,trade2_id,account2,open_diff_sec,close_diff_sec
XAUUSD,44191178,10426571,44193855,10454075,193.0,274.0
XAUUSD,44376792,10416837,44375927,10441205,50.0,75.0
XAUUSD,44711999,10497245,44704175,10497263,300.0,115.0
XAUUSD,44774635,10464631,44779889,10303305,150.0,67.0
NDX100,44866908,10241435,1743933942365289160,1772598,242.233001,244.892
NDX100,44866908,10241435,44869156,10362004,98.0,186.0
XAUUSD,46247876,10490160,46244128,10492122,90.0,34.0
NDX100,46614604,10117013,1742642088789442999,100767963,6.441999,48.992001
XAUUSD,38216717,5794223,47023418,10486887,152.014,287.388
XAUUSD,38216717,5794223,1743933942449802965,1703042,258.757,171.456001
XAUUSD,44091754,10403126,44094696,10483092,125.0,58.0
XAUUSD,44091754,10403126,44088881,10436645,150.0,98.0
XAUUSD,44704831,10472298,44706329,10471740,3.0,180.0
XAUUSD,44932092,10346312,44922224,10480296,167.0,193.0
XAUUSD,1743933942369204678,1625372,45013268,10451773,33.97,111.25
XAUUSD,1743933942369204678,1625372,45015090,10468815,16.03,265.75
XAUUSD,1743933942369204678,1625372,45023429,10429395,268.03,222.75
XAUUSD,1743933942369204678,1625372,45021784,10294645,209.03,166.75
XAUUSD,1742642088736103944,100733837,1743933942373963789,1580699,263.744999,6.531001
XAUUSD,45343001,10437343,1742642088742742097,100746414,180.898,233.95
XAUUSD,1743933942394527123,1642035,1743933942394527680,1768295,94.498,0.9410000000000001
GER40,45739709,10446580,1743933942402916517,1575467,45.459,88.508
NDX100,1742642088776609733,100706514,1742642088776576837,100764574,282.030999,39.750999
XAUUSD,1742642088792932343,100769081,46669080,10520594,95.967999,91.213
XAUUSD,1743933942444704688,1766929,46830118,10471341,38.083,3.001
XAUUSD,1743933942444704688,1766929,46826973,10434876,202.917,108.999
XAUUSD,1742642088806736067,100771681,46973760,10158092,88.552999,24.711
XAUUSD,1742642088806736067,100771681,38216210,5786620,41.124001,39.808
XAUUSD,1742642088819456302,100722716,47432218,10388208,234.599,214.470999
XAUUSD,1742642088819456302,100722716,1743933942462905116,1525120,117.75,285.822999
XAUUSD,1742642088819456302,100722716,47430813,10506908,176.599,62.529001
DJI30,1743933942465815176,1768124,47520788,10198540,195.107,191.563999
XAUUSD,38177782,5788526,44182291,10485822,42.984,165.532
XAUUSD,1743933942351878047,1769709,44368090,10447863,151.238,96.777
XAUUSD,44551207,10375031,1742642088720699362,100751732,43.712,118.931999
XAUUSD,44551207,10375031,38182639,5788218,211.824,233.579
NDX100,1743933942366843262,1732421,1743933942366610074,1749483,133.878,285.596
XAUUSD,45114819,10494932,45120830,10331741,295.0,291.0
XAUUSD,45187167,10341859,45189897,10495399,168.0,141.0
XAUUSD,45395194,10404493,45391944,10431122,260.0,158.0
XAUUSD,45395194,10404493,1743933942383400233,1769973,294.63,125.611
XAUUSD,45395194,10404493,45397251,10475272,190.0,33.0
XAUUSD,46107751,10406298,1743933942414633082,1757106,90.555001,137.091
XAUUSD,46646497,10475657,38212605,5775320,224.14,278.331
XAUUSD,46796971,10488543,46796025,10528396,98.0,39.0
XAUUSD,46861345,10428297,46859484,10531721,93.0,299.0
XAUUSD,46861345,10428297,46865451,10409127,138.0,263.0
XAUUSD,47432218,10388208,1742642088819505068,100744939,201.006999,279.367
XAUUSD,47432218,10388208,47430813,10506908,58.0,277.0
XAUUSD,44095332,10469080,1742642088704790815,100724725,68.089999,30.992001
XAUUSD,44268387,10363111,44265528,10466419,171.0,296.0
XAUUSD,45057483,10474030,38189688,5790194,151.844,103.413
XAUUSD,45730017,10365133,45726625,10495769,141.0,79.0
XAUUSD,46157014,10432744,1742642088773114694,100761296,15.07,78.507
XAUUSD,46157014,10432744,46159359,10437211,58.0,5.0
XAUUSD,46157014,10432744,46151590,10435549,135.0,44.0
XAUUSD,46303267,10515329,46303897,10424023,31.0,13.0
XAUUSD,46303267,10515329,46308379,10372329,241.0,215.0
XAUUSD,46303267,10515329,46298637,10386941,188.0,250.0
XAUUSD,46303267,10515329,46302686,10417959,26.0,118.0
XAUUSD,46303267,10515329,46299346,10522362,159.0,260.0
XAUUSD,46830118,10471341,46826973,10434876,241.0,112.0
XAUUSD,46973760,10158092,38216210,5786620,129.677,15.097
XAUUSD,44437283,10263437,44428787,10380375,117.0,103.0
NDX100,44959173,10237366,44949690,10422015,271.0,52.0
NDX100,44959173,10237366,1743933942367635894,1686619,76.825001,61.644001
XAUUSD,45024424,10486333,45015090,10468815,276.0,176.0
XAUUSD,45024424,10486333,45023429,10429395,24.0,219.0
XAUUSD,45024424,10486333,45021784,10294645,83.0,275.0
XAUUSD,45244553,10474796,1743933942376293317,1658249,189.155,156.111001
XAUUSD,46075771,10499415,1743933942411244485,1715470,163.021,233.328999
XAUUSD,46075771,10499415,1743933942411010796,1777988,194.804,202.313
XAUUSD,46075771,10499415,46075864,10519123,6.0,24.0
XAUUSD,1742642088773114694,100761296,46159359,10437211,73.07,83.507
XAUUSD,1742642088773114694,100761296,46151590,10435549,119.93,34.507
XAUUSD,1743933942441829129,1756214,1743933942441983911,1734360,259.73,286.902999
XAUUSD,1743933942441829129,1756214,1742642088799692709,100769951,112.541,156.512
XAUUSD,1743933942451476415,1612011,47062725,10532736,279.946001,117.727999
XAUUSD,47223275,10512887,47221291,10527162,94.0,75.0
XAUUSD,47223275,10512887,1743933942456647851,1636109,124.63,115.454999
XAUUSD,47531986,10537201,1742642088821975782,100773119,90.733999,137.661999
XAUUSD,47531986,10537201,47528495,10420232,123.0,86.0
XAUUSD,1743933942467902768,1770218,47610257,10344360,112.823,123.755001
NDX100,44949690,10422015,1742642088730238510,100755117,124.823,112.424001
NDX100,44949690,10422015,1743933942367635894,1686619,194.174999,9.644001
XAUUSD,1743933942373963789,1580699,45150554,10369664,61.89,92.502
XAUUSD,45914935,10428554,45911920,10510394,226.0,231.0
XAUUSD,1742642088784730410,100724299,46523009,10381031,31.157,215.588001
XAUUSD,1742642088784730410,100724299,1743933942426045493,1757737,216.633001,73.174
XAUUSD,1742642088784730410,100724299,46522741,10379618,62.157,67.588001
XAUUSD,1743933942451223292,1776876,47053051,10459862,28.566,239.457
DJI30,47520788,10198540,1743933942465505495,1689489,241.504,171.796001
XAUUSD,44618289,10456022,44617879,10459270,36.0,73.0
XAUUSD,44704175,10497263,44703565,10477465,10.0,171.0
XAUUSD,44704175,10497263,1742642088724873658,100737203,205.872,235.122
XAUUSD,1743933942389739318,1774562,1743933942389949495,1764573,15.386001,266.424
XAUUSD,1743933942411244485,1715470,46075864,10519123,169.021,209.328999
XAUUSD,46681263,10530312,1743933942435722387,1779273,139.631001,213.934999
XAUUSD,46681263,10530312,46681590,10458709,37.0,39.0
XAUUSD,1742642088816625432,100774459,1742642088816699263,100735172,285.263,149.925
XAUUSD,38222501,5790194,1743933942462905116,1525120,245.923,30.508
XAUUSD,38222501,5790194,47417400,10501890,121.272,11.14
XAUUSD,47598019,10536351,47598324,10292656,13.0,168.0
XAUUSD,45013268,10451773,45021784,10294645,243.0,278.0
XAUUSD,1743933942411010796,1777988,46075864,10519123,200.804,226.313
XAUUSD,46159359,10437211,46151590,10435549,193.0,49.0
XAUUSD,46303897,10424023,46308379,10372329,210.0,202.0
XAUUSD,46303897,10424023,46298637,10386941,219.0,237.0
XAUUSD,46303897,10424023,46302686,10417959,57.0,131.0
XAUUSD,46303897,10424023,46299346,10522362,190.0,273.0
XAUUSD,46726378,10529728,46728508,10143472,256.0,253.0
XAUUSD,47478572,10208986,47479525,10463002,1.0,5.0
XAUUSD,47478572,10208986,1743933942464605914,1766646,109.434,88.229
XAUUSD,47478572,10208986,47477628,10506162,146.0,227.0
XAUUSD,45290818,10446953,45292875,10493318,233.0,221.0
XAUUSD,45455260,10194059,1743933942386853536,1759692,192.128999,13.509999
NDX100,1742642088776576837,100764574,46306054,10244653,160.171,168.789
XAUUSD,46603381,10487713,46601872,10506731,121.0,201.0
XAUUSD,46933173,10530910,46938160,10377491,266.0,192.0
XAUUSD,47029310,10384895,47027416,10306589,43.0,272.0
XAUUSD,47135883,10531221,47135108,10530036,34.0,7.0
XAUUSD,1743933942461673749,1764254,47391600,10513104,299.735,212.197001
XAUUSD,47479525,10463002,1743933942464605914,1766646,108.434,83.229
XAUUSD,47479525,10463002,47477628,10506162,147.0,232.0
XAUUSD,44836654,10222780,1743933942364780809,1766611,4.355001,24.687999
XAUUSD,45780703,10481826,45773931,10311382,230.0,0.0
XAUUSD,46523009,10381031,1743933942426045493,1757737,185.476001,142.414001
XAUUSD,46523009,10381031,46522741,10379618,31.0,148.0
XAUUSD,47416523,10207529,47417400,10501890,32.0,289.0
XAUUSD,47494459,10341762,47507850,10538695,183.0,106.0
XAUUSD,47494459,10341762,1743933942465064324,1742535,275.338001,243.997
XAUUSD,44094696,10483092,44088881,10436645,275.0,156.0
EURUSD,44368989,10440531,1743933942351786249,1760881,284.816,156.644001
XAUUSD,1742642088766652695,100760175,45892433,10475709,124.186,136.822
XAUUSD,46219038,10467807,1743933942415187818,1750569,35.621999,99.256
XAUUSD,46219038,10467807,46220397,10410722,52.0,7.0
XAUUSD,46308379,10372329,46312791,10441488,144.0,107.0
XAUUSD,46975825,10398024,46978037,10348805,46.0,174.0
XAUUSD,46975825,10398024,46968602,10217664,276.0,102.0
XAUUSD,47058855,10488983,47062725,10532736,159.0,230.0
XAUUSD,47058855,10488983,47053051,10459862,295.0,295.0
XAUUSD,1742642088820323057,100772202,47453722,10443668,31.171999,119.959
XAUUSD,1742642088821975782,100773119,47528495,10420232,213.733999,223.661999
XAUUSD,47611873,10472711,47616628,10503384,120.0,223.0
XAUUSD,44854716,10463505,44857692,10475713,47.0,70.0
NDX100,1742642088731244150,100727614,1743933942368789751,1696326,118.49,120.406999
XAUUSD,46050427,10471134,46049653,10509703,47.0,191.0
XAUUSD,1743933942415187818,1750569,46220397,10410722,16.378001,106.256
NDX100,46578898,10525099,46581799,10435876,70.0,31.0
XAUUSD,1743933942435722387,1779273,46681590,10458709,176.631001,252.934999
XAUUSD,1743933942462905116,1525120,47417400,10501890,124.651,41.648
XAUUSD,45138823,10420232,45141277,10349056,172.0,290.0
XAUUSD,45138823,10420232,45136577,10432542,116.0,44.0
XAUUSD,38200024,5789119,1743933942402867070,1765157,24.946001,72.004
XAUUSD,46702935,10515916,46702604,10422098,5.0,139.0
EURUSD,38222742,5790422,47425438,10518392,117.473,107.345
XAUUSD,47528495,10420232,1742642088821791032,100775203,261.732001,31.196001
XAUUSD,44323107,10480826,44326131,10466719,168.0,170.0
XAUUSD,44786625,10355708,44779889,10303305,176.0,78.0
NDX100,1743933942367606319,1737512,44840703,10464590,231.425,34.808
XAUUSD,46871372,10507032,46865451,10409127,187.0,256.0
XAUUSD,46871372,10507032,46872721,10139308,62.0,7.0
NDX100,1742642088814234325,100773882,1742642088814103224,100773764,142.181,278.087001
XAUUSD,44233504,10286461,44235359,10465882,194.0,226.0
XAUUSD,44703565,10477465,1742642088724873658,100737203,195.872,64.122
EURUSD,1743933942365701449,1447337,44860721,10497045,89.148999,224.638999
NDX100,44840703,10464590,1742642088730238510,100755117,261.177,34.424001
XAUUSD,45214431,10220483,45213899,10458937,30.0,116.0
XAUUSD,45407099,10341387,45408510,10416761,131.0,194.0
XAUUSD,46182165,10451865,38205939,5790246,119.43,29.449
XAUUSD,46302686,10417959,46299346,10522362,133.0,142.0
XAUUSD,1742642088819505068,100744939,47430813,10506908,259.006999,2.367
XAUUSD,47507850,10538695,38224194,5783398,202.281,0.867
XAUUSD,1742642088738288524,100746617,1743933942376293317,1658249,155.316,30.274999
NDX100,45275757,10435475,45279969,10303921,211.0,128.0
XAUUSD,46859484,10531721,46865451,10409127,231.0,36.0
XAUUSD,44693847,10343926,1742642088724873658,100737203,185.128,12.122
XAUUSD,45015090,10468815,45023429,10429395,252.0,43.0
XAUUSD,45015090,10468815,45021784,10294645,193.0,99.0
XAUUSD,45894523,10514283,45899700,10308821,148.0,24.0
XAUUSD,46515155,10351275,46517346,10415253,82.0,4.0
XAUUSD,46515155,10351275,1743933942426045493,1757737,284.523999,128.414001
XAUUSD,1742642088797791390,100769763,1743933942439833626,1773021,265.884,76.635
XAUUSD,46907419,10532736,46902354,10532737,235.0,240.0
XAUUSD,47488697,10531650,1743933942465064324,1742535,126.661999,179.997
XAUUSD,44084948,10413995,44088881,10436645,177.0,65.0
XAUUSD,38196388,5793062,45520431,10466599,64.005,284.026
XAUUSD,46299346,10522362,46294906,10342413,195.0,115.0
NDX100,1742642088778540258,100747668,1743933942419526437,1778154,55.144,121.401
XAUUSD,46865451,10409127,46872721,10139308,249.0,249.0
XAUUSD,1743933942370551603,1528718,45071732,10259239,59.81,217.783
XAUUSD,45141277,10349056,45136577,10432542,288.0,246.0
XAUUSD,46517346,10415253,1743933942426045493,1757737,202.523999,124.414001
XAUUSD,38216949,5793156,47027416,10306589,146.433,82.066
XAUUSD,1743933942426045493,1757737,46522741,10379618,154.476001,5.585999
XAUUSD,47610257,10344360,47616628,10503384,277.0,105.0
XAUUSD,45023429,10429395,45021784,10294645,59.0,56.0
XAUUSD,45260682,10454349,45259525,10498663,64.0,2.0
XAUUSD,1743933942383400233,1769973,45397251,10475272,104.63,158.611
XAUUSD,46954255,10171663,1742642088805542917,100771408,15.730999,9.451
XAUUSD,47221291,10527162,1743933942456647851,1636109,218.63,40.454999
